,Treatment,Day,Replicate
pH6_2_E,pH6,2,E
pH6_2_F,pH6,2,F
pH6_3_A,pH6,3,A
pH6_3_B,pH6,3,B
pH6_3_C,pH6,3,C
pH6_3_D,pH6,3,D
pH6_3_E,pH6,3,E
pH6_3_F,pH6,3,F
pH6_4_B,pH6,4,B
pH6_4_C,pH6,4,C
pH6_4_E,pH6,4,E
pH6_4_F,pH6,4,F
pH6_5_A,pH6,5,A
pH6_5_B,pH6,5,B
pH6_5_C,pH6,5,C
pH6_5_D,pH6,5,D
pH6_5_E,pH6,5,E
pH6_5_F,pH6,5,F
pH6_6_A,pH6,6,A
pH6_6_B,pH6,6,B
pH6_6_C,pH6,6,C
pH6_6_D,pH6,6,D
pH6_6_E,pH6,6,E
pH6_6_F,pH6,6,F
pH6_7_A,pH6,7,A
pH6_7_B,pH6,7,B
pH6_7_C,pH6,7,C
pH6_7_D,pH6,7,D
pH6_7_F,pH6,7,F
pH8_1_B,pH8,1,B
pH8_1_C,pH8,1,C
pH8_1_D,pH8,1,D
pH8_1_E,pH8,1,E
pH8_1_F,pH8,1,F
pH8_2_A,pH8,2,A
pH8_2_B,pH8,2,B
pH8_2_C,pH8,2,C
pH8_2_D,pH8,2,D
pH8_2_E,pH8,2,E
pH8_2_F,pH8,2,F
pH8_3_A,pH8,3,A
pH8_3_D,pH8,3,D
pH8_3_E,pH8,3,E
pH8_3_F,pH8,3,F
pH8_4_B,pH8,4,B
pH8_4_C,pH8,4,C
pH8_4_E,pH8,4,E
pH8_4_F,pH8,4,F
pH8_5_A,pH8,5,A
pH8_5_B,pH8,5,B
pH8_5_C,pH8,5,C
pH8_5_D,pH8,5,D
pH8_5_E,pH8,5,E
pH8_5_F,pH8,5,F
pH8_6_A,pH8,6,A
pH8_6_B,pH8,6,B
pH8_6_C,pH8,6,C
pH8_6_D,pH8,6,D
pH8_6_E,pH8,6,E
pH8_6_F,pH8,6,F
pH8_7_A,pH8,7,A
pH8_7_B,pH8,7,B
pH8_7_C,pH8,7,C
pH8_7_D,pH8,7,D
pH8_7_F,pH8,7,F
